system:index,ID,sum,.geo
1_0,1.0,9.933417001274168E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1,2.0,8.253706729187635E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2,3.0,9.34290928185423E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3,4.0,9.709166275641575E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_4,5.0,9.367603274836531E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_5,6.0,9.957055182834721E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_6,7.0,9.937872815338132E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_7,8.0,9.089316585980574E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_8,9.0,9.942800160266737E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_9,10.0,9.944624696396184E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_10,11.0,8.654949955998578E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_11,12.0,9.753957516385102E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_12,13.0,9.900197273706343E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_13,14.0,6.794897537400255E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_14,15.0,9.693493300619866E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_15,16.0,9.538397158763862E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_16,17.0,9.525975257224684E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_17,18.0,9.912105027510877E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_18,19.0,9.917803953291686E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_19,20.0,9.957341010633752E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_20,21.0,9.954570475715666E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_21,22.0,8.975122331526115E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_22,23.0,9.96631428106102E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_23,24.0,4.631428803837372E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_24,25.0,9.941591658651643E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_25,26.0,9.703288068274747E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_26,27.0,7.885883001819509E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_27,28.0,3.489829952105238E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_28,29.0,9.053804870440332E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_29,30.0,7.98840251996629E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_30,31.0,9.075173877795236E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_31,32.0,6.456999325035578E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_32,33.0,6.249473070234237E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_33,34.0,8.118081244674386E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_34,35.0,9.960045487063398E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_35,36.0,9.671563098994482E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_36,37.0,9.938732372645391E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_37,38.0,9.969069371113747E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_38,39.0,8.101378789989598E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_39,40.0,9.83226146301898E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_40,41.0,8.084360250965036E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_41,42.0,9.859065664481683E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_42,43.0,9.02754573750273E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_43,44.0,9.480855237608202E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_44,45.0,7.967202216893795E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_45,46.0,9.959369334640937E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_46,47.0,9.621105274569844E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_47,48.0,9.861901232940754E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_48,49.0,9.959369117571704E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_49,50.0,4.0654661720407677E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_50,51.0,9.612891439384937E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_51,52.0,9.938009025695258E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_52,53.0,9.849997059828742E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_53,54.0,9.723556553037587E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_54,55.0,9.956321199102675E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_55,56.0,7.943986746191757E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_56,57.0,9.856922762521656E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_57,58.0,8.156458383431379E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_58,59.0,9.70487279108767E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_59,60.0,4.5720658777056825E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_60,61.0,6.94483115159288E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_61,62.0,9.958208075034847E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_62,63.0,9.442610365965853E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_63,64.0,8.753609469645971E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_64,65.0,9.91754605545401E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_65,66.0,6.735610650329955E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_66,67.0,9.576451028788195E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_67,68.0,9.969538663853338E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_68,69.0,9.889905761954618E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_69,70.0,9.94805287433275E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_70,71.0,9.867104322675688E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_71,72.0,9.794926116571207E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_72,73.0,9.707447541255777E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_73,74.0,9.913978723925675E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_74,75.0,9.951664138204707E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_75,76.0,9.799539174164398E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_76,77.0,9.913450278270785E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_77,78.0,9.9421672386941E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_78,79.0,8.214216192656808E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_79,80.0,9.682805832424419E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_80,81.0,8.12681217449646E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_81,82.0,9.956731025533847E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_82,83.0,8.507484331932834E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_83,84.0,9.894528567720133E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_84,85.0,6.913118992943754E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_85,86.0,9.753597827889583E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_86,87.0,9.23801579950125E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_87,88.0,9.48762345970191E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_88,89.0,9.805764480643618E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_89,90.0,9.947440464547458E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_90,91.0,8.656351664072273E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_91,92.0,6.42338117980962E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_92,93.0,9.967981589183288E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_93,94.0,7.936122040384268E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_94,95.0,5.910755524394957E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_95,96.0,9.962665278533114E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_96,97.0,9.641539789886258E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_97,98.0,7.464889250273681E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_98,99.0,3.916233683183687E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_99,100.0,3.220704052234125E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_100,101.0,9.456360049937217E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_101,102.0,9.128053755356615E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_102,103.0,9.96539581766351E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_103,104.0,9.868997539330192E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_104,105.0,8.268230082918336E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_105,106.0,9.928928811199975E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_106,107.0,9.952132448772027E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_107,108.0,8.908907911268653E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_108,109.0,9.910238673944263E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_109,110.0,9.950277944190278E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_110,111.0,6.835481727401339E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_111,112.0,9.908233654009279E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_112,113.0,9.967557004157103E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_113,114.0,8.79376046506556E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_114,115.0,9.743367501797938E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_115,116.0,2.1207154257783937E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_116,117.0,9.94586587608479E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_117,118.0,9.666966020277009E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_118,119.0,9.967559089383043E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_119,120.0,9.940594628050026E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_120,121.0,9.169487614812312E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_121,122.0,8.865242614126855E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_122,123.0,9.591740547357706E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_123,124.0,9.560472159217231E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_124,125.0,9.956974852133569E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_125,126.0,8.872503958849051E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_126,127.0,7.789641208512735E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_127,128.0,9.943768214202485E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_128,129.0,9.67006388950565E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_129,130.0,9.896799676977477E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_130,131.0,9.504710343815329E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_131,132.0,9.964656679944388E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_132,133.0,9.908022043591895E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_133,134.0,9.926979959125999E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_134,135.0,9.252905031182303E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_135,136.0,9.216979847219405E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_136,137.0,9.96792007801178E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_137,138.0,9.413743504820168E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_138,139.0,9.537269024530795E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_139,140.0,2.4342935438328677E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_140,141.0,8.162022789305224E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_141,142.0,9.93501690437041E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_142,143.0,6.552685489813497E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_143,144.0,9.885051295827456E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_144,145.0,9.962423518388983E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_145,146.0,9.958085156335435E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_146,147.0,8.95486502213585E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_147,148.0,7.925034166883459E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_148,149.0,9.827881687926567E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_149,150.0,9.841519937059398E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_150,151.0,8.980382376657428E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_151,152.0,9.645578643200331E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_152,153.0,9.96486886746109E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_153,154.0,8.57359705860184E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_154,155.0,9.963727619020954E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_155,156.0,9.286565874245733E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_156,157.0,9.837012672837461E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_157,158.0,9.959105570407665E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_158,159.0,9.86881525556839E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_159,160.0,9.861498393100536E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_160,161.0,9.186674849193286E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_161,162.0,9.464999789547167E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_162,163.0,9.831668938209159E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_163,164.0,8.198468696465882E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_164,165.0,9.918711286850296E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_165,166.0,9.969226187660344E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_166,167.0,9.156057258220407E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_167,168.0,9.877299071224471E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_168,169.0,8.486454089486378E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_169,170.0,6.721684986313589E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_170,171.0,9.607410515078602E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_171,172.0,9.311068691179025E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_172,173.0,9.883028014888232E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_173,174.0,9.921669424920703E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_174,175.0,9.968794347526598E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_175,176.0,9.96265295166426E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_176,177.0,8.154564984646168E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_177,178.0,5.918056612358055E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_178,179.0,1.881502348367529E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_179,180.0,7.833703261155332E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_180,181.0,9.31074779909028E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_181,182.0,9.627341073673486E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_182,183.0,9.928495003970027E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_183,184.0,9.367373160461199E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_184,185.0,9.969378253819561E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_185,186.0,9.841681066163723E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_186,187.0,9.403459022467498E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_187,188.0,9.889718488715652E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_188,189.0,9.951493513488848E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_189,190.0,9.95022186225446E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_190,191.0,7.906624689603103E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_191,192.0,9.574384874982411E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_192,193.0,8.204156309043391E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_193,194.0,9.908677277460179E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_194,195.0,9.950364598211123E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_195,196.0,7.624122197470468E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_196,197.0,8.208919144706421E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_197,198.0,8.812050728668716E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_198,199.0,9.86897215835101E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_199,200.0,9.922944068171731E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_200,201.0,9.956499121517149E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_201,202.0,9.17068251748714E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_202,203.0,8.926387964272082E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_203,204.0,8.245332316150494E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_204,205.0,8.774372084132273E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_205,206.0,9.936857209305866E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_206,207.0,9.783943968598897E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_207,208.0,9.969019145440041E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_208,209.0,9.967279838819644E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_209,210.0,9.451352625175016E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_210,211.0,9.361585924363542E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_211,212.0,9.59892830757515E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_212,213.0,8.323507683828669E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_213,214.0,7.532900020708084E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_214,215.0,9.835341335571274E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_215,216.0,9.944604169404129E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_216,217.0,9.607997906960474E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_217,218.0,9.670638640772011E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_218,219.0,3.3999322709366846E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_219,220.0,9.632383380543686E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_220,221.0,8.25541172988622E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_221,222.0,9.960424144865243E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_222,223.0,9.704116202289191E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_223,224.0,7.668954959824121E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_224,225.0,9.882733896777067E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_225,226.0,8.925265382873775E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_226,227.0,9.835948015197967E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_227,228.0,7.013459972483009E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_228,229.0,9.92315768641209E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_229,230.0,9.76519837483227E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_230,231.0,7.753282388401092E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_231,232.0,9.948526409939178E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_232,233.0,9.941382551025449E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_233,234.0,9.922301629050982E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_234,235.0,9.882983436314856E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_235,236.0,2.1575241951567358E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_236,237.0,7.734242899279742E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_237,238.0,9.70625167133983E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_238,239.0,7.791946303222183E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_239,240.0,9.968821645413864E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_240,241.0,8.009883174212902E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_241,242.0,8.975988663108557E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_242,243.0,8.058924230975649E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_243,244.0,9.945256647953627E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_244,245.0,6.403368936854031E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_245,246.0,8.284321751619076E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_246,247.0,7.362608201613153E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_247,248.0,9.640779975497586E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_248,249.0,8.567227474459698E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_249,250.0,9.776563144325709E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_250,251.0,8.951103592442799E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_251,252.0,9.274849769010396E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
